CONSUMPTION_SEGMENT_CODE,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01
430414,100.9,102.3,100.2,100.5,102.7,100.3,102.0,102.0,102.1,97.1,99.1,97.6,89.0,101.5,100.9,100.0,101.6,100.6,99.3,101.8,100.7,99.7,102.1,101.6,100.2,101.0,102.6,102.5,103.7,104.8,104.5,105.4,105.9,105.7,107.1,107.5,108.7,101.9,103.4,101.3,105.4,103.0,103.6,110.1,107.8,110.6,107.6,110.8,108.5,104.7,104.696
430304,97.0,101.8,103.8,102.0,103.8,103.7,103.3,103.7,105.1,104.0,103.1,105.7,101.6,104.6,103.0,103.2,102.6,104.8,105.6,104.6,104.5,102.3,104.9,105.1,103.0,99.1,99.9,103.7,104.7,104.2,103.7,104.4,103.3,104.9,105.9,107.1,105.7,106.7,104.4,103.2,107.6,107.5,106.9,109.1,108.3,111.5,110.4,111.7,107.7,106.6,106.648
430407,97.2,106.9,108.0,104.1,107.4,108.4,102.5,103.8,101.6,102.3,102.2,104.9,100.6,104.9,102.4,101.1,101.9,98.0,100.1,104.3,99.3,98.4,98.6,100.3,95.8,100.1,102.2,104.1,101.3,102.3,103.5,105.8,100.8,110.4,111.9,111.5,121.2,100.7,102.2,103.1,104.0,106.1,107.1,106.3,106.9,105.8,106.1,106.0,103.8,101.9,101.929
430423,96.8,105.6,108.0,105.2,106.2,106.2,103.5,103.3,100.3,104.0,103.6,105.0,99.8,105.6,107.1,103.5,106.0,109.9,111.0,106.4,102.5,103.8,104.6,107.0,98.4,105.6,108.2,103.4,101.8,102.7,104.9,102.8,99.7,103.5,108.5,107.3,108.0,101.9,105.8,104.5,107.4,108.2,106.6,107.8,107.1,105.2,106.3,111.3,109.0,99.4,99.377
430419,103.8,99.9,99.8,98.8,99.3,99.4,101.2,100.0,102.2,98.6,99.3,100.9,96.1,101.0,102.0,101.2,102.8,104.7,103.9,102.6,100.4,101.7,101.1,103.3,101.7,100.7,98.1,98.7,97.2,97.3,95.7,98.9,97.7,98.4,101.3,102.9,102.2,101.5,101.7,104.2,104.2,103.8,106.0,107.5,105.0,108.1,108.8,107.6,108.3,100.3,100.344
430505,97.7,102.5,102.5,102.2,103.1,103.9,104.5,105.2,104.0,104.0,103.9,104.8,106.8,99.2,99.3,102.7,102.4,103.4,104.3,100.2,98.5,99.7,95.1,95.6,98.9,101.5,101.4,100.5,102.0,101.6,101.2,100.8,102.6,102.2,102.4,103.2,105.6,101.3,106.7,109.9,114.7,117.6,118.7,122.7,124.6,127.8,129.4,131.5,130.7,99.9,99.903
430307,108.8,97.7,94.8,94.8,96.1,99.3,96.4,99.7,92.4,94.7,89.1,90.6,93.0,100.5,101.0,100.2,95.7,91.2,95.4,97.9,102.0,103.9,100.9,93.3,102.3,97.4,102.6,97.7,101.8,104.1,99.4,102.9,99.0,112.6,101.1,106.9,109.5,102.5,99.1,96.9,104.3,99.5,95.3,99.4,99.5,98.8,98.5,93.8,95.4,106.3,106.275
430317,101.3,109.1,100.7,101.1,99.8,97.0,99.0,100.9,98.6,103.8,100.2,100.5,100.4,103.1,102.7,102.3,106.8,112.2,110.3,106.0,105.9,102.8,106.1,98.8,99.9,99.9,99.5,100.0,101.9,96.9,103.4,108.1,108.2,111.8,112.0,120.0,117.6,100.7,100.1,100.5,98.7,100.6,100.9,103.5,101.7,101.3,103.0,103.1,101.5,104.3,104.293
430351,95.7,98.1,102.9,101.5,104.4,102.3,101.1,105.9,101.4,102.7,96.4,98.0,94.6,108.4,110.6,116.8,112.8,113.1,109.0,108.5,104.7,109.4,109.8,101.0,105.4,109.0,112.1,101.6,102.6,107.9,106.0,109.0,106.1,110.4,111.2,104.0,113.3,95.3,101.6,103.8,99.4,101.9,108.9,107.1,102.6,115.8,112.7,104.2,112.4,104.6,104.639
430356,99.1,106.0,103.9,101.6,106.2,101.5,99.4,105.7,103.7,102.0,97.8,103.0,99.1,100.1,102.8,101.1,103.1,102.1,104.4,101.7,105.8,103.0,99.0,102.4,106.1,99.6,101.6,103.2,103.0,103.0,106.7,104.3,106.7,104.1,103.5,101.3,103.9,103.4,103.5,101.0,101.7,105.6,105.2,104.7,108.0,107.9,107.3,110.1,108.1,102.9,102.93
430358,105.0,93.2,92.1,90.8,91.6,90.8,89.3,90.4,91.4,103.2,96.5,95.0,89.9,97.1,95.1,95.0,94.9,94.7,95.7,95.7,97.1,108.8,100.2,93.2,96.5,101.8,100.2,98.2,100.9,101.3,101.4,103.5,101.4,108.6,118.8,122.9,121.4,92.0,103.7,103.0,103.3,103.1,103.0,105.0,106.4,104.1,95.8,101.3,99.6,103.8,103.81
430362,101.0,100.5,100.2,97.5,98.8,100.7,97.8,98.9,99.7,101.4,102.3,101.0,99.6,100.5,102.0,101.0,99.7,100.1,101.4,101.7,106.3,105.5,104.8,104.0,102.1,104.3,107.2,103.4,105.7,107.1,107.1,112.8,112.2,115.8,113.3,117.2,113.3,104.4,103.4,104.4,105.3,107.0,107.0,110.8,113.2,114.7,110.4,112.9,115.6,104.7,104.711
430524,107.6,99.4,99.7,98.6,98.2,98.7,98.3,98.1,97.8,98.4,96.4,95.5,92.7,98.5,93.7,92.4,91.5,89.4,87.0,87.5,83.3,78.6,77.3,80.6,78.3,101.3,101.0,101.0,101.0,104.0,103.2,103.7,103.2,102.9,103.6,104.8,106.6,97.0,100.3,97.4,99.4,99.8,102.2,94.1,92.9,93.9,97.7,98.3,99.9,94.5,94.517
430541,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,102.4,101.2,99.0,103.3,97.3,102.1,100.8,101.6,102.0,101.0,103.1,101.0,101.1,100.4,105.4,109.8,104.5,108.2,114.8,114.2,116.0,115.4,116.2,96.5,96.52
630166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.8,106.838
430229,108.3,100.4,99.8,100.3,100.2,98.8,100.1,99.2,97.4,95.2,98.0,99.2,96.3,102.3,102.2,102.2,101.1,103.7,104.4,101.8,104.6,101.2,100.1,103.0,102.3,99.4,101.5,102.5,101.7,103.2,101.7,99.0,101.9,102.7,103.4,103.9,104.2,100.5,100.8,99.9,99.0,99.5,99.8,99.5,100.4,99.9,101.3,99.0,100.4,99.5,99.507
430236,98.7,100.5,102.8,98.3,100.7,103.1,100.8,100.9,102.8,101.1,105.1,107.8,106.2,102.6,103.2,100.7,101.0,97.0,95.9,99.9,104.5,103.3,102.9,101.2,99.4,101.5,100.0,100.1,100.9,101.5,98.9,101.3,103.0,104.3,101.1,100.5,103.7,104.1,111.1,98.5,104.3,101.9,94.8,99.8,93.8,105.5,106.3,106.0,96.8,109.2,109.223
520136,97.7,102.9,102.5,102.5,103.8,100.0,100.5,100.8,100.3,101.0,102.3,100.0,101.4,103.0,102.7,98.6,92.6,99.2,99.6,100.0,101.3,102.7,106.4,103.3,94.7,103.5,103.7,101.8,103.9,104.0,102.8,103.5,102.5,103.5,103.9,104.4,102.7,103.1,108.0,108.2,106.8,108.4,106.4,107.2,105.3,106.2,104.4,101.2,100.3,101.9,101.876
430101,98.5,104.2,101.9,99.9,101.7,103.0,99.4,102.1,103.7,101.6,104.7,106.5,98.1,101.9,103.2,101.7,101.5,105.1,105.1,105.7,104.9,103.9,105.5,110.4,105.7,105.1,106.9,105.0,108.6,111.1,108.3,109.9,116.3,111.8,116.0,121.0,114.7,102.1,106.8,105.4,106.5,109.6,105.3,107.8,110.7,110.5,114.6,119.1,111.6,101.2,101.169
430104,100.8,107.1,106.4,100.7,102.1,103.0,99.9,102.3,103.6,101.3,102.8,106.6,99.7,102.4,100.1,101.6,100.2,100.4,100.9,100.8,101.9,101.3,102.7,103.8,100.5,100.4,103.8,102.3,102.8,104.4,102.8,103.9,108.6,106.3,108.6,111.1,108.8,101.9,105.5,104.5,106.0,108.7,105.7,107.1,110.8,107.4,108.6,114.6,111.3,101.3,101.301
430119,101.7,100.3,100.3,100.6,101.0,101.0,101.4,101.7,103.0,102.3,102.7,103.4,103.1,100.9,101.5,102.5,101.8,101.1,101.1,101.3,100.8,101.7,102.5,103.6,104.0,100.0,101.3,101.4,103.5,104.3,105.2,106.5,105.9,110.5,110.9,111.9,117.3,103.5,103.7,105.1,105.1,107.7,108.9,110.3,111.5,114.3,114.0,116.0,126.0,99.4,99.365
430120,95.7,104.2,105.2,101.3,102.9,106.5,102.6,102.9,105.5,102.8,103.8,106.3,98.4,103.0,104.1,102.5,94.8,104.3,102.5,104.1,107.0,104.6,104.1,107.7,105.3,100.3,102.7,103.4,103.7,105.6,103.0,104.7,111.0,108.0,109.7,112.5,108.7,103.2,106.6,104.5,105.4,111.4,109.7,111.7,114.0,112.1,113.1,116.2,110.9,102.4,102.416
430127,100.1,105.6,103.1,100.6,103.1,104.2,100.2,104.6,107.0,104.4,105.8,110.1,101.6,100.8,101.8,98.3,98.1,103.0,103.1,103.9,103.2,101.2,102.1,104.8,102.9,103.5,104.8,102.9,106.1,109.8,106.8,109.1,112.7,109.8,112.6,115.8,110.7,102.3,106.4,106.1,108.1,109.9,106.5,107.6,110.6,110.4,112.2,114.4,111.2,101.0,101.01
430133,96.4,102.8,102.2,99.4,101.3,103.9,98.6,100.8,102.2,100.5,100.7,105.4,99.2,102.2,102.8,100.6,100.1,101.4,98.5,101.9,102.8,101.8,99.9,105.3,101.8,100.2,102.6,102.2,103.4,106.5,105.6,106.2,112.2,110.3,111.5,114.9,110.4,105.3,108.1,104.8,106.0,108.3,105.9,108.1,111.1,109.8,110.9,113.3,109.0,101.8,101.82
430134,100.6,103.2,104.2,103.0,103.9,102.2,100.5,102.3,104.6,103.3,105.4,105.3,101.2,102.2,101.3,99.3,99.2,98.2,99.2,99.7,101.8,101.6,103.7,104.4,101.3,101.7,101.9,101.0,102.6,102.3,103.0,103.0,104.7,104.9,104.4,107.2,105.7,106.7,108.3,107.5,107.3,107.7,105.2,105.7,106.5,106.7,105.5,111.1,107.7,101.3,101.347
430137,103.4,111.9,107.6,102.3,104.7,110.8,104.5,106.8,110.7,104.1,105.5,113.5,101.1,105.0,104.5,106.4,107.6,107.3,101.8,101.9,106.9,104.0,104.4,110.9,103.8,102.8,103.1,103.0,105.9,110.6,106.5,109.8,117.7,113.9,115.6,127.3,119.3,101.4,107.1,104.8,106.4,110.7,106.7,107.9,111.1,107.4,108.2,112.6,106.1,102.2,102.168
430138,106.4,101.7,103.2,100.5,101.5,103.6,99.4,99.4,101.8,101.1,101.7,102.9,95.9,103.9,103.9,102.3,108.1,104.8,102.3,101.2,103.0,102.8,103.0,105.3,103.2,101.9,104.9,103.0,103.5,104.8,103.9,105.3,107.7,103.3,107.2,107.9,110.9,101.2,103.6,102.9,105.0,104.2,102.0,104.0,107.3,107.1,110.0,110.3,107.9,100.9,100.888
430139,98.7,101.5,101.6,101.0,101.6,101.6,101.4,103.8,103.7,102.8,102.9,103.6,103.0,100.5,101.1,100.6,101.3,100.2,99.9,101.7,99.5,100.0,101.9,103.3,102.6,99.3,98.7,99.6,100.4,102.2,100.2,102.8,99.3,105.2,105.3,106.7,115.2,102.7,103.7,103.7,104.3,108.0,109.4,111.7,112.5,114.1,113.9,115.8,126.5,99.9,99.89
430141,99.0,101.9,101.7,99.0,100.5,105.0,101.0,102.2,105.8,104.0,102.3,106.2,102.0,103.0,104.6,103.5,106.9,111.6,109.4,112.0,112.6,112.5,111.6,113.9,112.2,101.4,102.1,101.8,103.7,106.9,106.2,106.7,107.1,108.3,110.1,114.0,109.9,102.5,106.3,105.0,104.5,108.6,106.5,108.4,109.2,110.3,110.4,111.7,108.4,101.4,101.381
430142,101.6,95.8,97.1,96.5,95.7,96.2,94.8,95.7,100.5,97.0,96.2,95.4,95.2,99.1,100.8,108.0,105.7,104.0,103.2,103.3,105.8,102.9,102.1,103.4,100.2,101.2,100.4,101.0,100.5,101.0,98.8,99.4,106.0,107.9,107.6,110.3,114.5,99.7,99.7,99.3,103.7,104.1,100.9,103.6,102.7,103.0,102.1,102.2,100.9,100.0,99.959
430143,,106.3,104.3,98.7,105.3,105.4,102.9,104.6,105.7,104.8,106.2,111.0,100.8,105.2,105.4,102.2,106.0,110.2,103.4,103.9,105.2,102.1,103.9,109.3,103.4,101.6,103.6,103.4,103.3,105.5,104.3,105.7,109.5,108.0,109.7,114.2,109.5,103.2,106.7,105.4,106.5,109.4,106.6,109.9,112.5,111.9,112.9,116.6,110.3,103.0,102.992
430144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,103.9,105.5,107.9,109.8,103.8,106.9,109.9,109.8,110.9,113.8,109.6,102.6,102.563
520132,100.1,105.7,106.9,104.3,106.3,105.5,103.8,105.9,107.3,104.0,107.8,109.6,98.0,108.5,108.8,107.7,109.4,111.9,110.9,111.5,113.5,115.4,119.4,124.3,117.3,103.2,104.1,108.0,107.8,110.6,109.4,111.8,114.2,113.6,113.9,117.3,111.6,105.0,107.2,106.8,107.8,107.1,107.2,108.6,110.3,107.7,107.8,110.9,108.2,102.6,102.59
410602,101.1,100.3,100.8,103.3,103.2,102.6,102.9,104.0,103.9,104.1,104.2,104.5,104.6,100.0,99.6,101.0,102.0,101.8,101.4,100.5,101.2,100.7,100.8,100.7,101.7,100.2,100.3,100.8,101.5,100.7,100.7,101.1,105.4,105.1,107.0,108.3,108.6,101.1,101.8,103.2,104.0,103.8,105.3,105.3,107.3,108.5,109.1,110.1,109.5,101.0,100.979
410607,108.7,100.0,99.8,100.4,100.9,101.5,101.6,102.3,102.8,103.2,103.1,101.9,100.9,100.2,100.3,100.1,99.2,98.8,99.3,100.5,100.2,101.3,101.3,101.7,101.5,100.5,100.8,101.1,101.8,104.0,101.2,100.8,100.8,100.9,102.0,103.4,102.4,101.1,101.8,102.4,102.4,107.8,108.0,113.4,115.2,115.3,113.4,116.7,118.0,103.2,103.233
410611,102.8,100.1,101.4,101.0,101.0,101.8,101.4,101.9,101.5,101.4,101.6,102.0,101.7,100.2,100.2,100.9,99.6,101.2,100.8,100.8,101.5,101.4,101.1,100.1,100.4,99.9,99.9,100.3,100.8,101.2,101.1,103.9,101.2,101.6,98.0,98.5,99.2,103.3,104.8,105.1,103.4,100.7,99.0,99.2,101.6,106.8,108.8,109.3,111.3,100.3,100.261
410614,98.6,99.6,95.3,94.3,104.1,105.3,103.1,102.2,101.9,102.5,103.9,102.6,102.0,101.0,101.0,102.4,104.5,105.0,104.4,102.9,96.6,96.2,97.2,95.8,93.3,97.9,97.5,99.1,101.1,102.2,102.9,104.4,101.9,102.8,101.7,103.8,103.7,103.1,104.2,104.3,104.5,103.1,102.6,102.1,106.1,106.8,106.9,107.9,106.2,103.1,103.1
410621,100.4,100.4,101.3,101.6,102.6,103.0,102.4,102.6,105.6,106.0,105.0,105.2,104.6,99.3,100.3,99.9,99.5,100.3,100.6,100.8,100.7,100.9,100.7,100.7,99.7,100.1,100.2,99.7,99.6,102.5,102.7,103.3,102.5,103.8,104.9,103.3,102.2,102.7,105.4,106.5,106.8,107.8,108.5,109.1,110.7,112.0,111.6,112.6,112.0,100.6,100.603
410625,113.0,99.5,99.0,100.2,100.8,100.3,99.9,101.0,101.0,100.9,100.5,100.4,101.1,99.1,99.9,99.2,98.7,95.4,99.6,98.8,99.3,98.0,99.5,99.2,99.4,100.9,101.2,101.3,102.7,103.7,104.3,105.0,105.0,108.0,109.0,107.7,109.3,102.1,104.2,104.5,105.0,105.9,105.2,106.0,108.1,107.2,107.8,107.4,107.6,99.6,99.622
410629,97.6,87.7,88.2,87.2,92.0,91.8,90.4,98.1,101.5,96.4,100.9,100.1,97.3,97.3,100.2,100.1,101.2,98.7,98.4,100.9,102.4,99.5,99.9,99.8,98.6,101.1,100.1,100.1,100.5,100.9,103.0,102.8,104.4,104.5,104.5,105.3,102.6,97.2,103.5,104.1,104.7,105.2,107.0,110.3,110.8,111.2,113.3,115.6,110.8,101.7,101.711
410631,95.3,104.8,105.0,106.5,108.1,107.7,107.9,106.9,107.0,105.6,108.2,109.5,110.7,100.4,100.5,96.7,101.2,97.4,97.4,99.8,101.3,100.1,102.2,102.9,101.0,98.9,99.1,99.3,99.1,98.6,98.6,98.0,100.0,100.6,101.8,102.7,102.9,99.6,99.0,101.7,102.6,100.5,102.2,103.7,107.2,106.9,106.8,109.4,105.7,99.9,99.873
410632,100.4,99.8,99.3,99.2,98.2,98.2,98.1,98.1,98.1,97.3,97.2,96.4,95.5,100.2,100.8,100.5,99.2,97.8,97.8,99.3,100.6,100.2,100.0,100.6,99.3,100.4,100.4,100.9,100.7,101.4,102.6,102.6,102.9,102.6,104.1,105.1,107.3,99.8,99.8,99.9,100.4,98.5,97.2,96.9,96.8,97.2,96.5,96.9,96.4,100.4,100.412
410633,106.4,98.9,98.9,99.2,99.7,98.7,97.7,97.3,97.6,98.1,98.0,98.1,98.2,100.3,100.8,100.7,103.5,100.6,100.4,98.9,97.8,100.3,99.8,102.2,103.0,103.8,104.1,108.3,114.7,122.3,133.6,144.4,150.8,162.8,167.3,166.7,168.6,98.4,100.5,101.7,102.1,102.5,103.1,102.3,102.6,100.0,100.0,100.8,100.9,99.9,99.853
410637,103.1,100.2,100.5,100.8,101.1,99.7,99.8,100.6,101.1,101.5,100.8,100.9,102.1,99.5,101.7,101.8,102.1,100.4,98.3,101.2,101.3,96.8,97.1,99.4,100.1,102.2,103.6,103.2,102.9,103.9,103.7,104.5,105.5,105.6,105.7,108.6,107.6,104.2,106.5,109.1,113.9,114.7,115.1,123.7,136.5,142.7,147.2,147.1,146.7,98.8,98.847
420103,101.4,100.6,100.6,99.5,100.2,100.3,100.5,99.7,100.4,100.6,102.8,103.6,103.4,101.2,101.2,100.7,100.7,100.4,101.3,99.6,101.1,101.3,101.6,101.5,101.7,100.1,100.1,100.6,100.6,101.2,101.0,100.2,101.0,101.8,102.0,104.2,104.3,101.8,105.4,107.5,110.5,116.2,120.6,123.2,125.6,131.5,131.4,131.1,132.9,100.8,100.831
420405,100.8,102.3,102.9,103.4,105.1,100.9,100.3,101.9,101.9,105.6,102.4,102.5,106.0,88.8,73.1,56.8,53.1,62.1,62.6,62.4,59.8,62.4,59.1,69.7,75.0,107.5,110.6,105.8,110.7,114.1,114.7,113.3,118.5,140.7,146.0,141.4,147.0,111.8,161.0,153.9,167.6,177.7,167.0,143.5,163.0,162.8,155.5,141.5,140.2,95.3,95.313
430228,102.5,108.4,109.5,104.5,109.4,110.8,105.7,110.2,111.5,109.7,110.8,110.1,104.9,105.1,103.3,90.5,93.0,95.8,100.1,103.1,102.4,103.6,103.1,103.2,98.0,103.7,104.2,102.9,104.3,104.9,102.0,103.8,103.0,105.7,105.1,105.7,100.8,105.1,108.4,107.6,107.6,107.7,109.7,113.1,113.2,114.0,116.1,117.0,112.6,103.7,103.681
430413,103.8,100.1,100.0,100.2,100.7,100.6,101.3,101.3,101.1,101.1,101.0,101.5,101.5,100.0,99.9,97.3,97.6,100.1,100.9,101.3,100.6,101.4,101.1,100.4,100.3,99.6,100.6,102.1,102.5,102.9,103.5,102.7,103.6,104.4,106.3,106.2,106.6,100.8,101.3,103.4,104.4,105.4,107.8,107.7,110.5,111.5,112.5,113.2,113.4,100.0,99.969
430539,108.3,100.7,96.6,96.7,94.9,96.1,96.1,96.2,94.2,91.9,94.0,92.1,93.4,97.0,101.1,99.0,98.8,97.5,93.7,99.8,97.9,96.3,93.1,90.3,91.8,99.3,96.6,96.9,93.7,90.2,90.5,92.9,93.3,96.3,96.7,97.2,97.9,99.7,103.0,101.8,104.5,104.1,106.4,107.1,106.9,107.9,108.4,107.9,107.8,100.6,100.636
430525,100.6,102.1,100.5,102.2,100.9,103.0,101.9,98.4,99.0,98.6,97.4,95.3,100.9,99.5,101.6,100.8,101.0,100.7,99.7,95.3,97.0,99.1,89.0,89.3,93.9,98.7,100.2,100.3,106.6,107.1,107.3,107.7,109.2,109.2,107.1,108.2,109.4,102.3,102.5,102.5,103.7,105.1,106.7,104.7,104.4,108.3,108.8,111.5,112.7,100.4,100.401
430526,100.8,100.0,100.8,100.6,100.4,100.6,100.9,100.9,101.0,100.4,100.9,101.3,101.5,99.8,100.0,106.2,105.6,97.8,104.7,101.7,100.9,101.0,100.9,102.7,102.5,101.8,101.6,101.6,101.1,100.8,100.3,100.1,100.8,101.5,101.3,101.8,102.5,100.2,100.4,100.1,100.8,101.7,101.8,101.6,102.2,102.7,103.3,102.7,102.7,100.3,100.302
430527,104.0,103.1,103.0,103.1,102.8,103.4,103.3,101.7,101.7,102.9,102.9,103.0,101.9,100.6,100.7,99.4,100.1,100.4,99.8,99.2,99.0,99.7,100.2,100.5,99.0,101.5,101.9,102.1,102.1,103.2,103.1,103.0,102.3,102.9,104.2,104.9,103.8,103.5,105.8,111.1,117.9,122.5,123.5,130.1,132.6,136.3,139.2,138.4,138.6,101.2,101.238
430530,100.3,101.0,100.7,100.7,100.4,100.2,99.0,100.7,100.8,101.3,102.0,102.9,101.2,100.3,100.1,101.5,101.1,104.9,104.3,104.2,104.9,105.6,104.0,105.0,105.1,99.4,100.8,100.4,104.4,104.3,105.0,102.9,104.2,106.0,104.3,103.2,106.7,100.1,102.2,102.6,103.4,102.3,103.2,103.1,102.7,106.3,110.2,110.4,108.4,101.0,101.039
430535,100.2,100.0,100.0,100.4,100.6,100.7,100.5,102.1,100.5,102.0,101.5,102.9,102.5,101.9,101.8,101.4,100.9,100.6,101.0,102.0,102.3,101.2,100.1,99.8,100.4,100.3,100.4,100.2,96.8,96.6,96.7,97.7,97.7,97.6,97.8,97.8,96.8,99.9,101.4,102.0,102.4,102.4,102.4,103.0,103.1,102.8,102.4,103.2,102.6,100.9,100.91
430409,103.0,100.4,100.9,99.2,99.4,99.8,100.3,102.5,101.1,102.8,101.0,100.0,98.7,101.1,101.9,101.5,99.4,99.5,97.3,100.8,93.8,97.8,91.8,86.5,85.7,102.4,104.2,104.8,107.3,107.8,107.9,109.4,106.8,107.6,107.1,109.8,117.9,102.2,103.2,102.9,102.9,102.2,101.9,101.9,106.3,105.2,105.5,105.8,103.7,101.0,101.01
430503,102.5,102.6,104.2,97.9,98.8,106.1,105.2,97.2,97.8,101.3,106.0,108.3,104.8,102.0,102.8,101.0,104.0,103.0,97.6,90.6,92.2,99.4,101.4,102.8,95.7,105.4,105.1,99.6,103.4,110.0,109.9,102.9,100.9,110.2,110.7,111.1,106.3,107.3,107.1,107.2,107.4,109.5,104.9,101.3,102.4,102.2,105.2,109.4,106.3,104.8,104.798
520134,102.6,102.2,102.5,103.9,107.3,106.7,109.0,106.5,109.4,106.5,105.7,104.8,102.4,109.9,106.7,98.1,98.4,99.2,95.3,96.7,98.6,96.9,91.1,99.1,89.2,102.1,106.6,105.6,105.4,106.7,105.5,101.9,109.2,108.8,111.1,113.8,111.5,100.4,103.5,108.4,111.9,111.7,110.5,105.0,109.5,108.9,113.7,110.8,107.7,97.9,97.862
630156,99.3,103.5,103.0,100.7,100.3,100.5,100.0,101.5,98.4,100.3,100.4,98.1,99.5,100.8,101.3,101.2,103.8,98.4,100.4,101.2,102.3,102.5,99.9,98.3,97.0,102.0,99.7,101.2,102.6,102.0,100.7,103.6,105.3,105.6,103.9,101.8,104.8,97.7,97.6,98.0,102.3,101.4,100.8,99.7,99.1,100.7,103.1,95.4,97.6,97.8,97.818
630159,90.8,101.0,98.9,96.4,96.1,93.7,93.9,92.8,91.5,92.2,91.8,89.2,90.2,98.0,97.5,94.3,96.7,101.7,101.8,103.1,102.2,102.9,99.5,100.6,100.5,101.7,103.5,100.0,101.4,109.6,107.2,106.0,110.1,109.2,108.7,106.4,110.2,97.1,97.4,92.3,88.3,89.4,87.9,89.1,91.0,88.1,85.9,90.2,86.5,100.8,100.751
630160,83.2,102.2,100.2,98.1,96.6,96.1,95.4,99.8,98.9,99.9,93.8,93.4,90.7,101.3,101.6,99.9,101.2,95.9,94.9,100.0,99.0,96.4,94.6,95.4,94.8,102.2,101.4,99.3,106.4,101.5,109.0,111.9,111.8,111.0,107.8,104.1,99.5,97.4,93.0,87.6,84.7,82.7,86.4,87.5,89.8,88.3,90.7,98.7,93.3,99.7,99.691
630164,,,,,,,,,,,,,,101.4,103.1,101.4,103.3,102.7,101.3,106.2,102.5,100.9,99.2,99.1,98.4,100.3,102.4,104.6,106.6,109.2,97.7,96.2,97.1,99.6,101.2,101.4,105.3,102.6,109.8,109.4,108.9,111.7,113.7,114.6,112.7,112.0,112.2,108.9,112.3,102.0,101.955
630434,102.5,99.4,99.2,99.6,99.4,99.8,99.9,100.1,100.4,100.1,100.4,100.9,101.2,100.1,100.3,92.9,90.9,93.5,93.5,98.4,99.1,99.0,91.3,93.4,93.5,100.5,100.0,99.8,106.4,106.6,106.9,107.5,107.8,108.7,108.2,107.9,108.6,100.8,100.6,100.8,101.1,101.6,102.0,102.2,102.3,102.3,103.0,103.1,103.9,100.6,100.578
630437,97.7,99.4,99.3,99.7,101.8,101.9,102.8,102.5,103.2,100.9,101.4,101.4,99.8,102.0,104.4,94.4,91.7,94.6,101.9,105.7,106.8,104.8,96.6,97.0,97.0,103.4,98.4,97.0,106.0,105.5,105.8,107.9,105.7,106.0,113.3,106.2,104.7,100.0,100.5,96.0,99.7,97.7,98.8,98.0,98.6,99.9,103.0,104.1,103.9,100.0,99.99
630439,107.4,101.2,101.1,102.5,101.2,101.9,103.5,100.9,101.1,100.1,103.3,102.8,105.4,98.0,99.3,86.4,80.4,91.1,79.4,98.9,98.3,99.0,84.4,85.8,86.1,102.5,98.3,102.7,111.5,108.6,108.0,111.0,109.4,112.7,113.0,115.9,112.6,100.5,100.9,101.2,100.9,103.3,101.5,102.8,103.5,103.4,103.2,103.0,102.8,100.4,100.375
630440,,101.7,100.3,100.4,100.1,101.3,100.4,100.7,100.2,98.9,99.3,100.6,100.6,100.1,100.1,94.1,89.6,94.0,96.7,100.6,101.2,101.2,96.4,96.7,97.5,103.1,101.8,101.6,106.8,109.2,110.3,111.7,111.9,112.2,111.2,112.2,117.6,101.7,103.1,98.7,103.8,102.7,102.2,99.7,105.9,99.6,108.7,105.4,99.1,99.7,99.685
630226,104.1,101.7,101.6,101.8,102.8,103.1,95.2,95.6,98.4,99.9,95.5,96.7,96.6,99.9,102.2,104.6,101.9,105.6,97.8,99.6,93.8,94.3,95.5,94.6,91.9,104.6,104.5,110.5,109.3,103.2,112.8,116.5,125.2,125.7,127.1,126.2,113.4,100.9,99.3,101.5,102.5,102.4,102.8,99.4,102.9,100.3,102.4,107.5,107.0,103.7,103.696
630376,102.9,102.2,103.0,99.9,99.1,103.2,97.1,97.8,98.2,100.1,97.5,98.0,99.9,96.7,97.1,108.5,103.7,98.5,102.0,102.3,103.4,102.4,101.4,106.6,110.0,97.4,97.4,95.6,94.5,94.9,93.8,96.0,100.6,98.1,98.4,97.8,102.0,105.0,100.4,101.0,103.2,103.3,101.1,103.4,102.0,100.6,103.7,100.6,104.8,101.3,101.332
